episode_R,Reward Evolution
4135,35.0
4136,15.0
4137,25.0
4138,47.0
4139,39.0
4140,60.0
4141,44.0
4142,122.0
4143,73.0
4144,16.0
4145,18.0
4146,14.0
4147,62.0
4148,76.0
4149,47.0
4150,68.0
4151,39.0
4152,12.0
4153,42.0
4154,24.0
4155,12.0
4156,54.0
4157,34.0
4158,56.0
4159,25.0
4160,37.0
4161,69.0
4162,64.0
4163,22.0
4164,115.0
4165,27.0
4166,21.0
4167,20.0
4168,56.0
4169,20.0
4170,32.0
4171,36.0
4172,21.0
4173,12.0
4174,61.0
4175,70.0
4176,27.0
4177,91.0
4178,32.0
4179,80.0
4180,60.0
4181,84.0
4182,39.0
4183,24.0
4184,19.0
4185,59.0
4186,20.0
4187,42.0
4188,72.0
4189,32.0
4190,36.0
4191,36.0
4192,12.0
4193,22.0
4194,30.0
4195,21.0
4196,56.0
4197,19.0
4198,55.0
4199,44.0
4200,33.0
4201,29.0
4202,18.0
4203,45.0
4204,108.0
4205,26.0
4206,44.0
4207,45.0
4208,54.0
4209,59.0
4210,15.0
4211,42.0
4212,47.0
4213,17.0
4214,33.0
4215,16.0
4216,14.0
4217,42.0
4218,38.0
4219,23.0
4220,35.0
4221,22.0
4222,17.0
4223,59.0
4224,67.0
4225,46.0
4226,17.0
4227,74.0
4228,27.0
4229,18.0
4230,30.0
4231,15.0
4232,52.0
4233,18.0
4234,16.0
4235,15.0
4236,94.0
4237,13.0
4238,46.0
4239,30.0
4240,42.0
4241,67.0
4242,23.0
4243,47.0
4244,111.0
4245,74.0
4246,22.0
4247,54.0
4248,121.0
4249,25.0
4250,17.0
4251,46.0
4252,12.0
4253,53.0
4254,48.0
4255,20.0
4256,16.0
4257,51.0
4258,17.0
4259,29.0
4260,42.0
4261,32.0
4262,60.0
4263,74.0
4264,42.0
4265,28.0
4266,73.0
4267,31.0
4268,25.0
4269,64.0
4270,34.0
4271,30.0
4272,36.0
4273,40.0
4274,64.0
4275,44.0
4276,47.0
4277,21.0
4278,107.0
4279,32.0
4280,25.0
4281,25.0
4282,18.0
4283,34.0
4284,53.0
4285,67.0
4286,100.0
4287,57.0
4288,17.0
4289,12.0
4290,76.0
4291,45.0
4292,74.0
4293,19.0
4294,13.0
4295,68.0
4296,39.0
4297,116.0
4298,24.0
4299,30.0
4300,27.0
4301,20.0
4302,90.0
4303,16.0
4304,44.0
4305,22.0
4306,25.0
4307,31.0
4308,72.0
4309,61.0
4310,9.0
4311,29.0
4312,79.0
4313,29.0
4314,26.0
4315,47.0
4316,17.0
4317,50.0
4318,47.0
4319,39.0
4320,50.0
4321,37.0
4322,30.0
4323,113.0
4324,61.0
4325,12.0
4326,102.0
4327,10.0
4328,34.0
4329,20.0
4330,17.0
4331,24.0
4332,22.0
4333,50.0
4334,22.0
4335,12.0
4336,16.0
4337,39.0
4338,31.0
4339,13.0
4340,42.0
4341,26.0
4342,21.0
4343,56.0
4344,42.0
4345,39.0
4346,15.0
4347,15.0
4348,47.0
4349,15.0
4350,11.0
4351,66.0
4352,37.0
4353,69.0
4354,47.0
4355,40.0
4356,68.0
4357,56.0
4358,26.0
4359,14.0
4360,57.0
4361,15.0
4362,14.0
4363,62.0
4364,64.0
4365,110.0
4366,84.0
4367,33.0
4368,46.0
4369,30.0
4370,33.0
4371,54.0
4372,46.0
4373,34.0
4374,85.0
4375,74.0
4376,28.0
4377,36.0
4378,25.0
4379,45.0
4380,33.0
4381,138.0
4382,36.0
4383,76.0
4384,20.0
4385,53.0
4386,75.0
4387,30.0
4388,22.0
4389,27.0
4390,72.0
4391,53.0
4392,16.0
4393,75.0
4394,28.0
4395,62.0
4396,46.0
4397,39.0
4398,13.0
4399,85.0
4400,18.0
4401,42.0
4402,41.0
4403,28.0
4404,50.0
4405,61.0
4406,30.0
4407,108.0
4408,30.0
4409,92.0
4410,48.0
4411,14.0
4412,59.0
4413,39.0
4414,34.0
4415,60.0
4416,12.0
4417,48.0
4418,60.0
4419,76.0
4420,70.0
4421,15.0
4422,34.0
4423,18.0
4424,21.0
4425,25.0
4426,82.0
4427,32.0
4428,19.0
4429,14.0
4430,36.0
4431,25.0
4432,42.0
4433,66.0
4434,22.0
4435,17.0
4436,69.0
4437,25.0
4438,74.0
4439,84.0
4440,29.0
4441,43.0
4442,69.0
4443,17.0
4444,34.0
4445,10.0
4446,21.0
4447,47.0
4448,79.0
4449,26.0
4450,41.0
4451,21.0
4452,35.0
4453,55.0
4454,42.0
4455,71.0
4456,22.0
4457,39.0
4458,64.0
4459,39.0
4460,44.0
4461,29.0
4462,61.0
4463,31.0
4464,18.0
4465,10.0
4466,55.0
4467,56.0
4468,33.0
4469,58.0
4470,26.0
4471,70.0
4472,42.0
4473,31.0
4474,31.0
4475,79.0
4476,30.0
4477,64.0
4478,72.0
4479,38.0
4480,40.0
4481,93.0
4482,15.0
4483,39.0
4484,32.0
4485,24.0
4486,10.0
4487,77.0
4488,63.0
4489,35.0
4490,31.0
4491,57.0
4492,40.0
4493,49.0
4494,50.0
4495,16.0
4496,13.0
4497,56.0
4498,92.0
4499,74.0
4500,27.0
4501,87.0
4502,58.0
4503,75.0
4504,36.0
4505,54.0
4506,64.0
4507,53.0
4508,57.0
4509,21.0
4510,44.0
4511,88.0
4512,20.0
4513,43.0
4514,79.0
4515,52.0
4516,55.0
4517,82.0
4518,31.0
4519,89.0
4520,24.0
4521,42.0
4522,32.0
4523,28.0
4524,55.0
4525,37.0
4526,17.0
4527,87.0
4528,57.0
4529,23.0
4530,87.0
4531,23.0
4532,51.0
4533,12.0
4534,12.0
4535,13.0
4536,73.0
4537,54.0
4538,29.0
4539,12.0
4540,31.0
4541,63.0
4542,70.0
4543,10.0
4544,17.0
4545,49.0
4546,87.0
4547,43.0
4548,32.0
4549,52.0
4550,38.0
4551,11.0
4552,21.0
4553,57.0
4554,80.0
4555,46.0
4556,58.0
4557,16.0
4558,58.0
4559,43.0
4560,38.0
4561,13.0
4562,70.0
4563,49.0
4564,145.0
4565,35.0
4566,34.0
4567,18.0
4568,42.0
4569,54.0
4570,48.0
4571,10.0
4572,15.0
4573,89.0
4574,37.0
4575,15.0
4576,39.0
4577,79.0
4578,31.0
4579,12.0
4580,43.0
4581,17.0
4582,80.0
4583,22.0
4584,51.0
4585,32.0
4586,29.0
4587,53.0
4588,11.0
4589,58.0
4590,21.0
4591,49.0
4592,39.0
4593,33.0
4594,42.0
4595,45.0
4596,18.0
4597,49.0
4598,43.0
4599,34.0
4600,12.0
4601,46.0
4602,12.0
4603,60.0
4604,39.0
4605,48.0
4606,70.0
4607,17.0
4608,35.0
4609,50.0
4610,10.0
4611,27.0
4612,32.0
4613,41.0
4614,40.0
4615,37.0
4616,30.0
4617,39.0
4618,94.0
4619,31.0
4620,43.0
4621,13.0
4622,65.0
4623,15.0
4624,35.0
4625,47.0
4626,45.0
4627,23.0
4628,108.0
4629,46.0
4630,19.0
4631,44.0
4632,39.0
4633,81.0
4634,28.0
4635,41.0
4636,26.0
4637,43.0
4638,62.0
4639,36.0
4640,40.0
4641,17.0
4642,59.0
4643,28.0
4644,34.0
4645,11.0
4646,18.0
4647,18.0
4648,37.0
4649,16.0
4650,27.0
4651,33.0
4652,14.0
4653,28.0
4654,17.0
4655,14.0
4656,41.0
4657,41.0
4658,32.0
4659,43.0
4660,34.0
4661,18.0
4662,40.0
4663,33.0
4664,42.0
4665,22.0
4666,49.0
4667,17.0
4668,85.0
4669,13.0
4670,77.0
4671,28.0
4672,28.0
4673,26.0
4674,34.0
4675,27.0
4676,32.0
4677,48.0
4678,85.0
4679,31.0
4680,14.0
4681,43.0
4682,26.0
4683,21.0
4684,16.0
4685,13.0
4686,124.0
4687,32.0
4688,18.0
4689,27.0
4690,15.0
4691,91.0
4692,27.0
4693,80.0
4694,68.0
4695,18.0
4696,21.0
4697,131.0
4698,75.0
4699,29.0
4700,34.0
4701,21.0
4702,24.0
4703,98.0
4704,34.0
4705,29.0
4706,90.0
4707,28.0
4708,19.0
4709,21.0
4710,29.0
4711,19.0
4712,64.0
4713,30.0
4714,33.0
4715,13.0
4716,32.0
4717,27.0
4718,40.0
4719,30.0
4720,20.0
4721,35.0
4722,38.0
4723,20.0
4724,29.0
4725,14.0
4726,47.0
4727,56.0
4728,31.0
4729,43.0
4730,11.0
4731,18.0
4732,81.0
4733,29.0
4734,53.0
4735,31.0
4736,30.0
4737,52.0
4738,34.0
4739,30.0
4740,31.0
4741,20.0
4742,114.0
4743,31.0
4744,14.0
4745,80.0
4746,63.0
4747,47.0
4748,17.0
4749,10.0
4750,123.0
4751,67.0
4752,71.0
4753,98.0
4754,129.0
4755,175.0
4756,31.0
4757,51.0
4758,50.0
4759,13.0
4760,15.0
4761,50.0
4762,117.0
4763,32.0
4764,30.0
4765,14.0
4766,25.0
4767,26.0
4768,48.0
4769,40.0
4770,56.0
4771,20.0
4772,30.0
4773,23.0
4774,26.0
4775,13.0
4776,49.0
4777,20.0
4778,36.0
4779,18.0
4780,10.0
4781,13.0
4782,43.0
4783,23.0
4784,57.0
4785,30.0
4786,67.0
4787,43.0
4788,69.0
4789,103.0
4790,31.0
4791,10.0
4792,25.0
4793,23.0
4794,11.0
4795,14.0
4796,19.0
4797,26.0
4798,24.0
4799,42.0
4800,41.0
4801,56.0
4802,36.0
4803,39.0
4804,26.0
4805,20.0
4806,17.0
4807,20.0
4808,37.0
4809,31.0
4810,55.0
4811,17.0
4812,38.0
4813,26.0
4814,23.0
4815,22.0
4816,40.0
4817,45.0
4818,26.0
4819,29.0
4820,19.0
4821,32.0
4822,36.0
4823,14.0
4824,32.0
4825,49.0
4826,57.0
4827,43.0
4828,79.0
4829,41.0
4830,22.0
4831,79.0
4832,21.0
4833,61.0
4834,40.0
4835,32.0
4836,26.0
4837,33.0
4838,47.0
4839,43.0
4840,57.0
4841,27.0
4842,90.0
4843,38.0
4844,19.0
4845,32.0
4846,54.0
4847,64.0
4848,36.0
4849,48.0
4850,46.0
4851,40.0
4852,16.0
4853,42.0
4854,28.0
4855,46.0
4856,18.0
4857,40.0
4858,31.0
4859,24.0
4860,43.0
4861,23.0
4862,24.0
4863,11.0
4864,30.0
4865,98.0
4866,38.0
4867,43.0
4868,48.0
4869,33.0
4870,31.0
4871,18.0
4872,36.0
4873,13.0
4874,22.0
4875,32.0
4876,65.0
4877,25.0
4878,76.0
4879,36.0
4880,41.0
4881,95.0
4882,90.0
4883,71.0
4884,92.0
4885,61.0
4886,26.0
4887,81.0
4888,44.0
4889,19.0
4890,26.0
4891,34.0
4892,32.0
4893,38.0
4894,14.0
4895,24.0
4896,32.0
4897,124.0
4898,47.0
4899,18.0
4900,50.0
4901,50.0
4902,31.0
4903,20.0
4904,51.0
4905,70.0
4906,72.0
4907,40.0
4908,32.0
4909,21.0
4910,104.0
4911,44.0
4912,41.0
4913,23.0
4914,60.0
4915,24.0
4916,10.0
4917,41.0
4918,68.0
4919,44.0
4920,49.0
4921,71.0
4922,21.0
4923,15.0
4924,82.0
4925,76.0
4926,36.0
4927,17.0
4928,80.0
4929,43.0
4930,23.0
4931,61.0
4932,20.0
4933,53.0
4934,44.0
4935,40.0
4936,25.0
4937,17.0
4938,69.0
4939,27.0
4940,32.0
4941,119.0
4942,67.0
4943,32.0
4944,21.0
4945,12.0
4946,43.0
4947,50.0
4948,19.0
4949,60.0
4950,35.0
4951,34.0
4952,17.0
4953,15.0
4954,64.0
4955,34.0
4956,44.0
4957,29.0
4958,55.0
4959,27.0
4960,81.0
4961,76.0
4962,58.0
4963,90.0
4964,21.0
4965,60.0
4966,33.0
4967,117.0
4968,13.0
4969,67.0
4970,84.0
4971,58.0
4972,15.0
4973,48.0
4974,19.0
4975,15.0
4976,41.0
4977,34.0
4978,66.0
4979,36.0
4980,30.0
4981,29.0
4982,40.0
4983,16.0
4984,30.0
4985,19.0
4986,39.0
4987,15.0
4988,81.0
4989,26.0
4990,39.0
4991,44.0
4992,25.0
4993,81.0
4994,19.0
4995,27.0
4996,34.0
4997,77.0
4998,76.0
4999,49.0
5000,107.0
5001,36.0
5002,39.0
5003,39.0
5004,134.0
5005,15.0
5006,24.0
5007,33.0
5008,63.0
5009,44.0
5010,48.0
5011,19.0
5012,30.0
5013,21.0
5014,36.0
5015,18.0
5016,53.0
5017,35.0
5018,36.0
5019,32.0
5020,119.0
5021,61.0
5022,74.0
5023,50.0
5024,20.0
5025,51.0
5026,57.0
5027,19.0
5028,72.0
5029,45.0
5030,31.0
5031,23.0
5032,31.0
5033,15.0
5034,59.0
5035,55.0
5036,29.0
5037,35.0
5038,74.0
5039,22.0
5040,22.0
5041,15.0
5042,36.0
5043,21.0
5044,49.0
5045,74.0
5046,53.0
5047,13.0
5048,27.0
5049,40.0
5050,97.0
5051,38.0
5052,61.0
5053,25.0
5054,72.0
5055,89.0
5056,28.0
5057,47.0
5058,42.0
5059,35.0
5060,65.0
5061,47.0
5062,35.0
5063,55.0
5064,40.0
5065,40.0
5066,64.0
5067,41.0
5068,46.0
5069,25.0
5070,33.0
5071,46.0
5072,46.0
5073,15.0
5074,30.0
5075,64.0
5076,12.0
5077,29.0
5078,72.0
5079,17.0
5080,26.0
5081,27.0
5082,46.0
5083,41.0
5084,57.0
5085,42.0
5086,31.0
5087,41.0
5088,81.0
5089,22.0
5090,70.0
5091,36.0
5092,111.0
5093,43.0
5094,107.0
5095,68.0
5096,19.0
5097,13.0
5098,53.0
5099,24.0
5100,64.0
5101,98.0
5102,39.0
5103,57.0
5104,46.0
5105,32.0
5106,34.0
5107,16.0
5108,34.0
5109,24.0
5110,25.0
5111,10.0
5112,42.0
5113,35.0
5114,19.0
5115,42.0
5116,29.0
5117,28.0
5118,19.0
5119,12.0
5120,30.0
5121,30.0
5122,27.0
5123,11.0
5124,32.0
5125,34.0
5126,25.0
5127,37.0
5128,34.0
5129,13.0
5130,16.0
5131,19.0
5132,25.0
5133,14.0
5134,30.0
5135,34.0
5136,17.0
5137,50.0
5138,20.0
5139,70.0
5140,24.0
5141,33.0
5142,36.0
5143,33.0
5144,15.0
5145,18.0
5146,38.0
5147,31.0
5148,23.0
5149,41.0
5150,22.0
5151,15.0
5152,52.0
5153,22.0
5154,43.0
5155,62.0
5156,63.0
5157,32.0
5158,16.0
5159,38.0
5160,15.0
5161,10.0
5162,38.0
5163,20.0
5164,10.0
5165,14.0
5166,73.0
5167,33.0
5168,25.0
5169,103.0
5170,40.0
5171,43.0
5172,22.0
5173,33.0
5174,22.0
5175,28.0
5176,39.0
5177,12.0
5178,45.0
5179,27.0
5180,31.0
5181,61.0
5182,10.0
5183,38.0
5184,45.0
5185,34.0
5186,52.0
5187,31.0
5188,31.0
5189,30.0
5190,27.0
5191,35.0
5192,25.0
5193,20.0
5194,22.0
5195,46.0
5196,29.0
5197,42.0
5198,30.0
5199,33.0
5200,22.0
5201,30.0
5202,32.0
5203,56.0
5204,17.0
5205,32.0
5206,39.0
5207,66.0
5208,18.0
5209,42.0
5210,27.0
5211,36.0
5212,103.0
5213,42.0
5214,12.0
5215,87.0
5216,47.0
5217,30.0
5218,30.0
5219,23.0
5220,35.0
5221,36.0
5222,57.0
5223,81.0
5224,32.0
5225,18.0
5226,150.0
5227,41.0
5228,27.0
5229,13.0
5230,26.0
5231,25.0
5232,54.0
5233,16.0
5234,29.0
5235,35.0
5236,36.0
5237,62.0
5238,27.0
5239,19.0
5240,73.0
5241,31.0
5242,12.0
5243,36.0
5244,56.0
5245,13.0
5246,49.0
5247,37.0
5248,37.0
5249,29.0
5250,57.0
5251,29.0
5252,25.0
5253,39.0
5254,26.0
5255,31.0
5256,25.0
5257,32.0
5258,91.0
5259,41.0
5260,65.0
5261,31.0
5262,37.0
5263,33.0
5264,118.0
5265,27.0
5266,10.0
5267,35.0
5268,16.0
5269,39.0
5270,99.0
5271,19.0
5272,51.0
5273,17.0
5274,60.0
5275,32.0
5276,79.0
5277,38.0
5278,22.0
5279,50.0
5280,124.0
5281,36.0
5282,17.0
5283,15.0
5284,30.0
5285,43.0
5286,19.0
5287,39.0
5288,14.0
5289,45.0
5290,86.0
5291,25.0
5292,34.0
5293,26.0
5294,35.0
5295,20.0
5296,29.0
5297,28.0
5298,41.0
5299,28.0
5300,47.0
5301,27.0
5302,19.0
5303,33.0
5304,18.0
5305,44.0
5306,60.0
5307,28.0
5308,19.0
5309,33.0
5310,31.0
5311,61.0
5312,43.0
5313,16.0
5314,27.0
5315,88.0
5316,31.0
5317,40.0
5318,88.0
5319,126.0
5320,12.0
5321,34.0
5322,35.0
5323,49.0
5324,35.0
5325,17.0
5326,45.0
5327,24.0
5328,46.0
5329,11.0
5330,19.0
5331,13.0
5332,22.0
5333,30.0
5334,28.0
5335,21.0
5336,14.0
5337,24.0
5338,93.0
5339,45.0
5340,50.0
5341,52.0
5342,50.0
5343,13.0
5344,56.0
5345,24.0
5346,50.0
5347,38.0
5348,33.0
5349,36.0
5350,37.0
5351,34.0
5352,27.0
5353,77.0
5354,50.0
5355,27.0
5356,43.0
5357,57.0
5358,42.0
5359,42.0
5360,49.0
5361,26.0
5362,24.0
5363,60.0
5364,58.0
5365,57.0
5366,41.0
5367,19.0
5368,47.0
5369,19.0
5370,51.0
5371,19.0
5372,87.0
5373,36.0
5374,36.0
5375,37.0
5376,92.0
5377,95.0
5378,33.0
5379,16.0
5380,36.0
5381,26.0
5382,19.0
5383,17.0
5384,12.0
5385,76.0
5386,26.0
5387,58.0
5388,34.0
5389,19.0
5390,18.0
5391,20.0
5392,12.0
5393,24.0
5394,71.0
5395,27.0
5396,56.0
5397,42.0
5398,31.0
5399,28.0
5400,38.0
5401,10.0
5402,25.0
5403,34.0
5404,29.0
5405,24.0
5406,41.0
5407,28.0
5408,39.0
5409,39.0
5410,77.0
5411,30.0
5412,12.0
5413,30.0
5414,19.0
5415,35.0
5416,58.0
5417,17.0
5418,45.0
5419,19.0
5420,31.0
5421,35.0
5422,18.0
5423,69.0
5424,34.0
5425,96.0
5426,15.0
5427,36.0
5428,32.0
5429,22.0
5430,57.0
5431,53.0
5432,11.0
5433,20.0
5434,81.0
5435,48.0
5436,28.0
5437,40.0
5438,27.0
5439,77.0
5440,33.0
5441,20.0
5442,48.0
5443,13.0
5444,60.0
5445,11.0
5446,15.0
5447,73.0
5448,10.0
5449,37.0
5450,37.0
5451,18.0
5452,50.0
5453,23.0
5454,10.0
5455,20.0
5456,32.0
5457,16.0
5458,37.0
5459,37.0
5460,23.0
5461,27.0
5462,15.0
5463,16.0
5464,25.0
5465,28.0
5466,67.0
5467,46.0
5468,35.0
5469,25.0
5470,12.0
5471,22.0
5472,41.0
5473,24.0
5474,25.0
5475,16.0
5476,44.0
5477,25.0
5478,14.0
5479,47.0
5480,12.0
5481,14.0
5482,46.0
5483,36.0
5484,28.0
5485,18.0
5486,61.0
5487,117.0
5488,41.0
5489,31.0
5490,18.0
5491,30.0
5492,31.0
5493,23.0
5494,26.0
5495,19.0
5496,42.0
5497,58.0
5498,24.0
5499,27.0
5500,51.0
5501,17.0
5502,18.0
5503,89.0
5504,45.0
5505,26.0
5506,51.0
5507,79.0
5508,17.0
5509,36.0
5510,71.0
5511,30.0
5512,18.0
5513,11.0
5514,25.0
5515,18.0
5516,25.0
5517,26.0
5518,11.0
5519,26.0
5520,54.0
5521,58.0
5522,28.0
5523,32.0
5524,64.0
5525,30.0
5526,90.0
5527,37.0
5528,38.0
5529,25.0
5530,23.0
5531,60.0
5532,14.0
5533,51.0
5534,93.0
5535,24.0
5536,38.0
5537,24.0
5538,37.0
5539,12.0
5540,37.0
5541,16.0
5542,30.0
5543,61.0
5544,22.0
5545,12.0
5546,14.0
5547,18.0
5548,82.0
5549,30.0
5550,14.0
5551,27.0
5552,12.0
5553,28.0
5554,56.0
5555,36.0
5556,53.0
5557,115.0
5558,38.0
5559,21.0
5560,100.0
5561,92.0
5562,31.0
5563,168.0
5564,35.0
5565,26.0
5566,54.0
5567,17.0
5568,112.0
5569,49.0
5570,21.0
5571,44.0
5572,35.0
5573,46.0
5574,12.0
5575,84.0
5576,45.0
5577,30.0
5578,70.0
5579,30.0
5580,32.0
5581,15.0
5582,30.0
5583,39.0
5584,31.0
5585,86.0
5586,21.0
5587,46.0
5588,19.0
5589,13.0
5590,86.0
5591,157.0
5592,31.0
5593,16.0
5594,45.0
5595,51.0
5596,29.0
5597,21.0
5598,10.0
5599,68.0
5600,45.0
5601,92.0
5602,66.0
5603,98.0
5604,80.0
5605,35.0
5606,10.0
5607,26.0
5608,51.0
5609,18.0
5610,77.0
5611,29.0
5612,45.0
5613,10.0
5614,33.0
5615,17.0
5616,53.0
5617,42.0
5618,51.0
5619,10.0
5620,46.0
5621,72.0
5622,54.0
5623,10.0
5624,10.0
5625,28.0
5626,22.0
5627,39.0
5628,47.0
5629,44.0
5630,22.0
5631,12.0
5632,34.0
5633,54.0
5634,38.0
5635,52.0
5636,29.0
5637,77.0
5638,16.0
5639,28.0
5640,25.0
5641,34.0
5642,68.0
5643,83.0
5644,11.0
5645,28.0
5646,12.0
5647,12.0
5648,10.0
5649,36.0
5650,15.0
5651,24.0
5652,16.0
5653,16.0
5654,10.0
5655,26.0
5656,31.0
5657,26.0
5658,14.0
5659,16.0
5660,17.0
5661,22.0
5662,12.0
5663,11.0
5664,11.0
5665,68.0
5666,116.0
5667,20.0
5668,15.0
5669,41.0
5670,38.0
5671,16.0
5672,22.0
5673,30.0
5674,67.0
5675,69.0
5676,42.0
5677,33.0
5678,41.0
5679,40.0
5680,26.0
5681,31.0
5682,13.0
5683,45.0
5684,48.0
5685,25.0
5686,21.0
5687,16.0
5688,28.0
5689,42.0
5690,45.0
5691,17.0
5692,30.0
5693,44.0
5694,80.0
5695,42.0
5696,77.0
5697,35.0
5698,23.0
5699,52.0
5700,16.0
5701,32.0
5702,32.0
5703,38.0
5704,37.0
5705,12.0
5706,64.0
5707,40.0
5708,64.0
5709,31.0
5710,69.0
5711,74.0
5712,76.0
5713,77.0
5714,39.0
5715,76.0
5716,88.0
5717,23.0
5718,36.0
5719,74.0
5720,18.0
5721,68.0
5722,25.0
5723,38.0
5724,34.0
5725,42.0
5726,27.0
5727,23.0
5728,34.0
5729,50.0
5730,49.0
5731,38.0
5732,41.0
5733,31.0
5734,31.0
5735,94.0
5736,31.0
5737,30.0
5738,26.0
5739,40.0
5740,21.0
5741,16.0
5742,22.0
5743,70.0
5744,72.0
5745,26.0
5746,49.0
5747,32.0
5748,88.0
5749,32.0
5750,22.0
5751,51.0
5752,61.0
5753,33.0
5754,18.0
5755,15.0
5756,33.0
5757,76.0
5758,99.0
5759,19.0
5760,106.0
5761,57.0
5762,66.0
5763,61.0
5764,15.0
5765,45.0
5766,15.0
5767,17.0
5768,80.0
5769,56.0
5770,17.0
5771,58.0
5772,120.0
5773,69.0
5774,18.0
5775,22.0
5776,76.0
5777,42.0
5778,32.0
5779,93.0
5780,22.0
5781,16.0
5782,28.0
5783,12.0
5784,65.0
5785,34.0
5786,17.0
5787,126.0
5788,18.0
5789,23.0
5790,50.0
5791,10.0
5792,29.0
5793,39.0
5794,43.0
5795,20.0
5796,23.0
5797,35.0
5798,49.0
5799,35.0
5800,41.0
5801,35.0
5802,45.0
5803,85.0
5804,45.0
5805,90.0
5806,108.0
5807,38.0
5808,79.0
5809,12.0
5810,53.0
5811,10.0
5812,22.0
5813,33.0
5814,31.0
5815,108.0
5816,16.0
5817,87.0
5818,77.0
5819,74.0
5820,50.0
5821,26.0
5822,20.0
5823,16.0
5824,27.0
5825,40.0
5826,93.0
5827,33.0
5828,26.0
5829,32.0
5830,30.0
5831,36.0
5832,24.0
5833,39.0
5834,28.0
5835,36.0
5836,20.0
5837,24.0
5838,15.0
5839,36.0
5840,98.0
5841,16.0
5842,52.0
5843,41.0
5844,22.0
5845,10.0
5846,45.0
5847,27.0
5848,55.0
5849,44.0
5850,18.0
5851,45.0
5852,68.0
5853,53.0
5854,53.0
5855,50.0
5856,120.0
5857,27.0
5858,81.0
5859,44.0
5860,33.0
5861,67.0
5862,24.0
5863,27.0
5864,92.0
5865,34.0
5866,16.0
5867,12.0
5868,15.0
5869,45.0
5870,26.0
5871,37.0
5872,61.0
5873,15.0
5874,92.0
5875,29.0
5876,76.0
5877,20.0
5878,17.0
5879,52.0
5880,11.0
5881,66.0
5882,21.0
5883,19.0
5884,20.0
5885,21.0
5886,35.0
5887,33.0
5888,30.0
5889,16.0
5890,72.0
5891,51.0
5892,49.0
5893,18.0
5894,11.0
5895,35.0
5896,30.0
5897,18.0
5898,53.0
5899,14.0
5900,28.0
5901,64.0
5902,34.0
5903,89.0
5904,75.0
5905,78.0
5906,33.0
5907,30.0
5908,36.0
5909,51.0
5910,25.0
5911,14.0
5912,10.0
5913,36.0
5914,20.0
5915,54.0
5916,67.0
5917,30.0
5918,15.0
5919,13.0
5920,14.0
5921,10.0
5922,26.0
5923,44.0
5924,17.0
5925,78.0
5926,29.0
5927,53.0
5928,48.0
5929,26.0
5930,21.0
5931,43.0
5932,22.0
5933,28.0
5934,43.0
5935,23.0
5936,74.0
5937,182.0
5938,46.0
5939,40.0
5940,120.0
5941,35.0
5942,19.0
5943,19.0
5944,17.0
5945,33.0
5946,30.0
5947,31.0
5948,34.0
5949,33.0
5950,73.0
5951,113.0
5952,17.0
5953,29.0
5954,75.0
5955,48.0
5956,87.0
5957,23.0
5958,109.0
5959,13.0
5960,57.0
5961,65.0
5962,86.0
5963,55.0
5964,45.0
5965,33.0
5966,47.0
5967,137.0
5968,33.0
5969,43.0
5970,64.0
5971,48.0
5972,83.0
5973,18.0
5974,36.0
5975,40.0
5976,52.0
5977,17.0
5978,28.0
5979,45.0
5980,53.0
5981,23.0
5982,18.0
5983,17.0
5984,27.0
5985,39.0
5986,24.0
5987,16.0
5988,17.0
5989,51.0
5990,89.0
5991,17.0
5992,67.0
5993,15.0
5994,35.0
5995,16.0
5996,134.0
5997,70.0
5998,42.0
5999,44.0
6000,28.0
6001,62.0
6002,17.0
6003,43.0
6004,36.0
6005,14.0
6006,115.0
6007,23.0
6008,16.0
6009,24.0
6010,27.0
6011,21.0
6012,90.0
6013,51.0
6014,39.0
6015,29.0
6016,32.0
6017,14.0
6018,35.0
6019,63.0
6020,52.0
6021,42.0
6022,42.0
6023,26.0
6024,39.0
6025,52.0
6026,74.0
6027,16.0
6028,39.0
6029,13.0
6030,42.0
6031,89.0
6032,79.0
6033,26.0
6034,35.0
6035,41.0
6036,26.0
6037,138.0
6038,14.0
6039,56.0
6040,31.0
6041,17.0
6042,22.0
6043,50.0
6044,103.0
6045,29.0
6046,81.0
6047,22.0
6048,11.0
6049,10.0
6050,63.0
6051,37.0
6052,17.0
6053,24.0
6054,93.0
6055,39.0
6056,92.0
6057,38.0
6058,62.0
6059,41.0
6060,51.0
6061,39.0
6062,40.0
6063,59.0
6064,20.0
6065,39.0
6066,65.0
6067,103.0
6068,79.0
6069,21.0
6070,30.0
6071,80.0
6072,73.0
6073,12.0
6074,51.0
6075,39.0
6076,61.0
6077,73.0
6078,23.0
6079,16.0
6080,100.0
6081,69.0
6082,68.0
6083,42.0
6084,22.0
6085,36.0
6086,49.0
6087,24.0
6088,35.0
6089,43.0
6090,33.0
6091,11.0
6092,51.0
6093,38.0
6094,33.0
6095,62.0
6096,23.0
6097,25.0
6098,34.0
6099,36.0
6100,31.0
6101,15.0
6102,25.0
6103,22.0
6104,39.0
6105,32.0
6106,40.0
6107,46.0
6108,27.0
6109,13.0
6110,57.0
6111,110.0
6112,25.0
6113,14.0
6114,16.0
6115,44.0
6116,59.0
6117,42.0
6118,27.0
6119,61.0
6120,23.0
6121,19.0
6122,15.0
6123,47.0
6124,38.0
6125,34.0
6126,29.0
6127,90.0
6128,122.0
6129,43.0
6130,97.0
6131,70.0
6132,32.0
