0,1,2,3
-0.553538,-0.155711,-0.076902,1
-0.575732,-0.28031,0.0599357,1
-0.562356,-0.263419,0.0593517,1
-0.508425,-0.200932,0.0794883,1
-0.594684,-0.145476,-0.061847,1
-0.53237,-0.299113,0.105973,1
-0.547082,-0.310682,-0.0460714,1
-0.572915,-0.292355,-0.0495679,1
-0.52155,-0.220571,0.0974254,1
-0.521807,-0.209998,0.118745,1
-0.433123,-0.245612,0.122249,1
-0.577214,-0.197829,0.0758554,1
-0.580215,-0.200256,0.0869665,1
-0.4284,-0.302815,0.084221,1
-0.570596,-0.177107,-0.0669134,1
-0.467403,-0.241195,0.0546267,1
-0.50214,-0.265834,0.099185,1
-0.390306,-0.267227,0.0321086,1
-0.382143,-0.346262,-0.0760678,1
-0.386871,-0.305429,-0.00250664,1
-0.461923,-0.330229,0.0146038,1
-0.410085,-0.284434,-0.0255556,1
-0.474165,-0.346567,-0.0218696,1
-0.398594,-0.341482,-0.0100607,1
-0.368971,-0.343556,0.0852145,1
-0.315433,-0.342691,-0.061665,1
-0.307082,-0.303862,0.123819,1
-0.438984,-0.361082,-0.11107,1
-0.345158,-0.307431,0.00307547,1
-0.322432,-0.206035,-0.0858971,1
-0.381543,-0.207873,-0.058563,1
-0.313099,-0.341566,0.102128,1
-0.383212,-0.257376,-0.0441753,1
-0.364544,-0.254124,0.076227,1
-0.353192,-0.220948,0.0299925,1
-0.376079,-0.3351,-0.0639479,1
-0.23596,-0.315032,0.0713351,1
-0.297459,-0.350335,-0.0666024,1
-0.241112,-0.214606,0.0431287,1
-0.32517,-0.363785,-0.0444105,1
-0.29017,-0.354552,-0.119496,1
-0.297029,-0.382127,0.0734511,1
-0.330468,-0.35184,-0.0082632,1
-0.219557,-0.316982,0.0486501,1
-0.252899,-0.318611,-0.0679524,1
-0.200171,-0.279048,0.0183201,1
-0.276623,-0.34108,0.0851387,1
-0.264638,-0.247239,-0.0357339,1
-0.308908,-0.270228,-0.00351537,1
-0.24136,-0.388863,-0.0913882,1
-0.235697,-0.235273,0.106951,1
-0.173791,-0.281636,0.0604287,1
-0.251552,-0.347874,-0.0147479,1
-0.261385,-0.26279,0.107793,1
-0.261444,-0.25255,0.0750287,1
-0.274491,-0.238199,-0.0878387,1
-0.236603,-0.237631,0.0257756,1
-0.264733,-0.237352,0.0617105,1
-0.205875,-0.336139,-0.0337316,1
-0.157725,-0.317652,0.0493858,1
-0.198699,-0.263637,0.117926,1
-0.24554,-0.300767,0.0247289,1
-0.240736,-0.34662,0.022537,1
-0.162174,-0.313681,0.0794959,1
-0.175609,-0.317962,0.053216,1
-0.0863708,-0.325735,0.10749,1
-0.0984903,-0.376862,-0.0688019,1
-0.118049,-0.263012,0.0329277,1
-0.239914,-0.238218,0.0374859,1
-0.183997,-0.255821,0.0866177,1
-0.10404,-0.343311,-0.0967732,1
-0.114227,-0.225261,0.00390976,1
-0.216507,-0.339635,-0.0195412,1
-0.130555,-0.329138,-0.0235306,1
-0.246811,-0.272315,-0.0304021,1
-0.148736,-0.2183,0.0319796,1
-0.188749,-0.258667,-0.103523,1
-0.0739313,-0.27747,-0.0894466,1
-0.15705,-0.215273,0.037539,1
-0.16239,-0.313748,0.0959389,1
-0.158794,-0.246181,-0.107596,1
-0.0926793,-0.344791,-0.0925942,1
-0.0908115,-0.240207,0.0250702,1
-0.0902909,-0.37242,0.00691318,1
-0.0455489,-0.248437,-0.0341033,1
-0.117743,-0.362832,-0.114126,1
-0.0463733,-0.201103,-0.102765,1
-0.163955,-0.364333,-0.104608,1
-0.152442,-0.229595,0.0936181,1
-0.0958386,-0.243919,0.0851539,1
-0.113191,-0.204817,-0.0679524,1
-0.133383,-0.327122,-0.086155,1
-0.080692,-0.291514,0.102719,1
-0.0848088,-0.2591,0.0956052,1
-0.0714227,-0.227334,0.0610431,1
-0.0577749,-0.325902,-0.0724121,1
-0.0872629,-0.258555,0.0690977,1
-0.181094,-0.313154,-0.0359614,1
-0.185442,-0.347466,0.119086,1
-0.039059,-0.285723,-0.118685,1
-0.0290114,-0.339181,0.00572243,1
-0.0666793,-0.342085,-0.0824841,1
-0.119327,-0.251637,0.112397,1
-0.165932,-0.289298,-0.0480358,1
-0.138129,-0.259402,0.0972434,1
-0.0601338,-0.171191,0.0104323,1
-0.121874,-0.316448,0.11826,1
-0.0249778,-0.228711,0.010311,1
-0.0932019,-0.263274,0.0110163,1
-0.14848,-0.305002,0.0442891,1
-0.0772932,-0.292875,-0.0650097,1
-0.141867,-0.307922,0.0649642,1
-0.0115863,-0.304,0.0475352,1
-0.100754,-0.263783,-0.100004,1
-0.0705088,-0.170178,0.099458,1
-0.165514,-0.237393,0.0461473,1
-0.076288,-0.256325,-0.0578424,1
-0.139896,-0.214206,-0.0356732,1
-0.0517433,-0.315002,-0.0673684,1
-0.14053,-0.183116,-0.0649794,1
-0.117756,-0.224693,0.0848277,1
-0.00167693,-0.22158,-0.120323,1
-0.0112683,-0.32326,-0.0377665,1
-0.143331,-0.320977,-0.0837432,1
-0.0637876,-0.285112,-0.00886237,1
-0.101882,-0.313979,0.0984797,1
-0.0750127,-0.209791,-0.0750287,1
-0.0521908,-0.206233,-0.102401,1
-0.157283,-0.174976,0.0495299,1
-0.00643972,-0.188833,0.0755823,1
-0.0455031,-0.282132,-0.0385174,1
-0.130999,-0.223246,-0.10862,1
-0.0924135,-0.303101,-0.0975543,1
-0.0109966,-0.2106,-0.105632,1
-0.103975,-0.157635,-0.0501139,1
-0.091169,-0.245409,-0.0660412,1
-0.173477,-0.226187,-0.0012173,1
-0.170611,-0.204303,-0.0167577,1
-0.156827,-0.2068,-0.115332,1
-0.00716498,-0.230817,0.121506,1
-0.0549395,-0.136473,-0.0605273,1
-0.15357,-0.147314,0.0796097,1
-0.143822,-0.2148,-0.00984076,1
-0.168555,-0.282507,0.0128442,1
-0.091652,-0.174359,-0.0794049,1
-0.198246,-0.233567,-0.119822,1
-0.20042,-0.171841,0.0114866,1
-0.195084,-0.168368,0.0436748,1
-0.139259,-0.267873,-0.0945206,1
-0.13906,-0.228358,-0.121498,1
-0.145319,-0.253212,0.115749,1
-0.153617,-0.137111,0.0555444,1
-0.202057,-0.103363,0.111957,1
-0.0904432,-0.12275,-0.0643423,1
-0.187812,-0.259739,-0.120528,1
-0.274345,-0.232026,-0.101612,1
-0.238776,-0.145307,-0.0530643,1
-0.192424,-0.112158,-0.121142,1
-0.169366,-0.138941,0.047376,1
-0.194276,-0.189328,0.0213235,1
-0.174014,-0.180079,-0.015749,1
-0.259682,-0.158832,3.41298e-05,1
-0.224327,-0.240096,0.0746571,1
-0.230403,-0.0740637,-0.118897,1
-0.208816,-0.086919,-0.0916006,1
-0.189328,-0.218611,0.110744,1
-0.328127,-0.140718,-0.118753,1
-0.170618,-0.113652,0.113231,1
-0.247934,-0.205483,0.017994,1
-0.234521,-0.0908402,0.0736407,1
-0.279,-0.201067,0.088491,1
-0.249067,-0.128485,-0.0887792,1
-0.217985,-0.0602102,-0.0272242,1
-0.322068,-0.208559,0.047467,1
-0.345126,-0.136158,-0.0133751,1
-0.296908,-0.229841,0.11019,1
-0.289109,-0.191473,-0.0918964,1
-0.381781,-0.200213,-0.0359083,1
-0.34479,-0.102075,-0.0545584,1
-0.349942,-0.194549,0.0184263,1
-0.37781,-0.185707,0.101673,1
-0.239891,-0.15444,0.0316611,1
-0.326917,-0.225083,0.0762953,1
-0.316268,-0.204141,0.0620897,1
-0.30322,-0.208616,0.106974,1
-0.435066,-0.138452,0.120217,1
-0.40613,-0.111937,-0.114968,1
-0.298424,-0.0943555,0.103895,1
-0.266215,-0.23091,0.0154456,1
-0.301854,-0.0963864,-0.0983507,1
-0.404552,-0.200264,-0.0648504,1
-0.333618,-0.153751,0.111161,1
-0.358592,-0.167822,0.0552258,1
-0.273176,-0.220632,-0.085298,1
-0.380818,-0.0994516,0.0866101,1
-0.406571,-0.105849,0.0703643,1
-0.362199,-0.185655,-0.0383657,1
-0.41949,-0.24168,0.0369474,1
-0.350144,-0.133334,0.0672167,1
-0.442371,-0.212931,-0.0633259,1
-0.412496,-0.159805,0.0587146,1
-0.443879,-0.164098,0.0856544,1
-0.346033,-0.113951,-0.0602088,1
-0.384226,-0.250457,0.0726168,1
-0.442467,-0.120044,0.0349072,1
-0.426922,-0.156004,0.101119,1
-0.468116,-0.248891,0.0244407,1
-0.349063,-0.123563,0.059693,1
-0.366201,-0.105681,0.101733,1
-0.376222,-0.245868,-0.10686,1
-0.3984,-0.156835,0.0914186,1
-0.343685,-0.100928,-0.105799,1
-0.450425,-0.112685,0.0367578,1
-0.460392,-0.250284,-0.0447442,1
-0.48425,-0.22983,-0.115287,1
-0.384372,-0.179569,0.0374101,1
-0.506092,-0.223633,0.069841,1
-0.513665,-0.163483,-0.0742551,1
-0.400812,-0.147755,0.0617332,1
-0.460593,-0.126203,-0.0642513,1
-0.516043,-0.212434,0.123539,1
-0.52499,-0.130457,0.00847557,1
-0.534828,-0.247233,-0.0912897,1
-0.525962,-0.109655,0.00861967,1
-0.539219,-0.12534,-0.108931,1
-0.424909,-0.110271,0.119185,1
-0.466543,-0.20664,-0.1203,1
-0.550027,-0.191647,0.0868603,1
-0.50616,-0.0905883,0.00603339,1
-0.397106,-0.085921,0.0111832,1
-0.480031,-0.157614,0.115158,1
-0.505821,-0.19185,0.122909,1
-0.471862,-0.133157,0.0927231,1
-0.479929,-0.230025,-0.0543764,1
-0.446797,-0.226001,0.0213615,1
-0.594778,-0.123036,-0.0389345,1
-0.49406,-0.131326,-0.0686047,1
-0.482461,-0.143319,0.0191165,1
-0.447643,-0.0735491,0.0230755,1
-0.563765,-0.103681,0.0902278,1
-0.430317,-0.146459,0.0398067,1
-0.473927,-0.186638,0.0280888,1
-0.598164,-0.117881,-0.100247,1
-0.43233,-0.209374,-0.00330301,1
-0.530568,-0.0794704,-0.0318052,1
-0.529702,-0.105991,0.0486577,1
-0.562373,-0.109217,0.0521769,1
-0.453341,-0.133786,0.0933905,1
-0.548021,-0.156003,0.0684303,1
-0.511357,-0.13227,-0.0389497,1
-0.47604,-0.0875679,-0.123106,1
-0.553957,-0.0969187,-0.055605,1
-0.614978,-0.0193417,0.0796855,1
-0.525172,-0.0340405,-0.0852297,1
-0.49307,-0.160515,0.107915,1
-0.473785,0.0024326,0.081392,1
-0.471166,-0.107307,0.0581761,1
-0.56942,-0.0785793,0.0413236,1
-0.563661,-0.0456183,0.0876719,1
-0.578373,-0.0520862,-0.0397916,1
-0.593906,-0.111856,-0.00871068,1
-0.488664,-0.0588916,-0.00307547,1
-0.462074,-0.0183107,0.0731857,1
-0.529021,-0.0269488,-0.0714413,1
-0.464092,-0.0200522,-0.088764,1
-0.525061,0.00269664,-0.0492645,1
-0.50626,0.0422166,0.0519569,1
-0.558366,0.0535448,0.079458,1
-0.573786,-0.0620785,0.094915,1
-0.602249,-0.019606,-0.0491735,1
-0.576105,0.0490274,-0.0300153,1
-0.627207,-0.0214547,-0.0372735,1
-0.492498,-0.0405261,-0.050076,1
-0.558355,-0.0256184,0.106474,1
-0.546762,0.0185797,0.0692418,1
-0.601577,0.133493,0.0594276,1
-0.493876,0.0628823,-0.0892798,1
-0.527851,0.0277136,0.0879753,1
-0.500016,0.00197606,0.0394882,1
-0.543508,0.122486,0.122522,1
-0.459509,0.0213797,-0.0099166,1
-0.476384,0.0429964,-0.0368261,1
-0.485857,0.0796549,-0.0779411,1
-0.453041,-0.0129102,0.0880738,1
-0.507487,0.000775729,0.0709255,1
-0.576854,0.108552,-0.0446456,1
-0.553936,0.0188324,-0.00499433,1
-0.507583,0.116794,-0.0192833,1
-0.466233,0.0959753,0.0725486,1
-0.576172,0.166522,-0.0231514,1
-0.543899,0.186006,0.107475,1
-0.430841,0.039147,0.121923,1
-0.572775,0.0232318,0.121453,1
-0.465176,0.157407,0.0799586,1
-0.494809,0.0683087,-0.066883,1
-0.480737,0.0538746,-0.118017,1
-0.420366,0.159809,0.119011,1
-0.502593,0.0366091,0.0234396,1
-0.404672,0.190541,-0.119542,1
-0.531469,0.0849279,0.0899472,1
-0.466696,0.120075,0.0941338,1
-0.467952,0.136591,-0.0805653,1
-0.444696,0.179572,-0.0794352,1
-0.434814,0.194533,-0.035696,1
-0.525651,0.0952915,0.00337127,1
-0.471142,0.209321,-0.011881,1
-0.459108,0.204155,0.0618849,1
-0.482896,0.221576,-0.0306979,1
-0.537799,0.239688,-0.115089,1
-0.534884,0.127473,-0.0283619,1
-0.406288,0.21282,-0.00332576,1
-0.424242,0.238697,0.0464052,1
-0.564233,0.0975985,0.0386084,1
-0.534782,0.0849253,0.0399963,1
-0.400545,0.235696,-0.0752866,1
-0.432239,0.198782,-0.0186083,1
-0.422502,0.100954,-0.0826283,1
-0.400797,0.24904,0.0902885,1
-0.520853,0.21445,0.0942703,1
-0.543697,0.115283,-0.115984,1
-0.526516,0.153442,-0.109083,1
-0.433758,0.104689,0.095279,1
-0.524551,0.153126,0.0874671,1
-0.532377,0.0985323,-0.0857151,1
-0.496604,0.257459,0.109356,1
-0.411057,0.242627,-0.0286425,1
-0.381203,0.142035,-0.121028,1
-0.443244,0.124116,0.0435989,1
-0.501813,0.111989,-0.102408,1
-0.374162,0.185435,-0.0399963,1
-0.450834,0.239182,-0.0171521,1
-0.506767,0.167923,0.0566138,1
-0.458021,0.13083,-0.123683,1
-0.437147,0.219339,0.0704325,1
-0.402968,0.280095,-0.00183922,1
-0.428059,0.235067,-0.0858516,1
-0.449684,0.153134,0.0665873,1
-0.394975,0.184782,-0.0962802,1
-0.489923,0.233058,0.0910697,1
-0.462432,0.244182,0.0151271,1
-0.355837,0.300432,-0.0828482,1
-0.423884,0.13179,-0.0310847,1
-0.353722,0.259519,0.0174934,1
-0.462679,0.166144,0.0642968,1
-0.393086,0.289773,-0.0112894,1
-0.446585,0.235368,-0.0753397,1
-0.390512,0.315163,-0.00900648,1
-0.408648,0.20806,-0.11063,1
-0.467974,0.301306,0.0662611,1
-0.494,0.27544,-0.0950667,1
-0.35242,0.214941,0.00386425,1
-0.412229,0.306697,-0.00218052,1
-0.496415,0.199363,-0.0892343,1
-0.356419,0.211131,-0.0570992,1
-0.447315,0.313159,-0.0667086,1
-0.453255,0.159553,0.0755975,1
-0.416441,0.281746,-0.0778349,1
-0.355135,0.293143,0.00155859,1
-0.390747,0.324658,0.0384795,1
-0.380361,0.263028,0.00592721,1
-0.415888,0.200771,-0.0123588,1
-0.450786,0.231262,-0.0724879,1
-0.462014,0.263837,-0.0288928,1
-0.478659,0.242799,-0.0516156,1
-0.367517,0.301798,0.0158855,1
-0.360404,0.337815,-0.0739214,1
-0.3759,0.280799,-0.10297,1
-0.335323,0.255689,-0.0908953,1
-0.455218,0.177136,-0.050258,1
-0.381788,0.237737,-0.0422413,1
-0.437855,0.191262,-0.121036,1
-0.483198,0.253036,-0.106474,1
-0.402023,0.21492,0.0396702,1
-0.376335,0.168295,-0.0256391,1
-0.366002,0.25945,-0.109151,1
-0.329723,0.215702,-0.0924652,1
-0.380128,0.247259,-0.0684151,1
-0.338515,0.335773,-0.0302959,1
-0.327813,0.263801,0.108575,1
-0.422181,0.21792,-0.0180926,1
-0.407512,0.271566,0.100808,1
-0.346867,0.214362,0.101036,1
-0.31419,0.227346,-0.113064,1
-0.421891,0.285937,0.0607473,1
-0.451615,0.219308,-0.0237733,1
-0.417352,0.282892,-0.0661322,1
-0.415146,0.242332,0.0534814,1
-0.316484,0.309026,0.00637469,1
-0.380967,0.27383,0.0299394,1
-0.438832,0.309047,-0.122264,1
-0.372406,0.306974,-0.0140046,1
-0.344453,0.339806,-0.112359,1
-0.326795,0.355416,-0.0448428,1
-0.361027,0.346895,-0.03314,1
-0.314997,0.26449,0.0843575,1
-0.423718,0.359788,-0.11242,1
-0.409345,0.366722,-0.0252978,1
-0.28062,0.251264,-0.123501,1
-0.387366,0.217393,-0.123561,1
-0.37545,0.335047,0.0751273,1
-0.272489,0.348513,-0.0962953,1
-0.417181,0.352168,-0.120019,1
-0.337492,0.311099,-0.100854,1
-0.384548,0.231186,-0.0484378,1
-0.295724,0.317771,0.0419683,1
-0.273253,0.240764,0.00484264,1
-0.336738,0.222619,0.0949302,1
-0.22659,0.309515,0.0821429,1
-0.275073,0.234869,0.0263823,1
-0.339508,0.331367,-0.0956203,1
-0.301051,0.367099,-0.101817,1
-0.347768,0.3152,0.0852145,1
-0.25194,0.26222,-0.0171521,1
-0.342105,0.299859,0.0115548,1
-0.239493,0.243647,-0.025404,1
-0.210806,0.363263,0.0890447,1
-0.25339,0.25025,0.123637,1
-0.233327,0.272451,0.107626,1
-0.200989,0.347236,0.116804,1
-0.275901,0.383364,0.0061244,1
-0.266352,0.243359,-0.0855558,1
-0.226457,0.26415,-0.0735421,1
-0.296044,0.296731,-0.0148389,1
-0.207016,0.373954,0.085078,1
-0.234379,0.254912,-0.0688626,1
-0.151799,0.356723,-0.0072469,1
-0.167526,0.304278,-0.053762,1
-0.254745,0.26822,-0.0986162,1
-0.266708,0.279709,0.0903113,1
-0.180477,0.294424,-0.0628861,1
-0.307591,0.278557,0.0150968,1
-0.149223,0.32335,0.0702505,1
-0.173376,0.307306,0.123076,1
-0.145321,0.3362,0.019526,1
-0.184288,0.270412,-0.114566,1
-0.128645,0.242559,-0.0558857,1
-0.103408,0.404411,-0.0320631,1
-0.136283,0.325162,-0.0489763,1
-0.118764,0.323254,0.0575011,1
-0.117331,0.245404,-0.119352,1
-0.134592,0.343676,0.00317407,1
-0.173087,0.336592,0.0773344,1
-0.207792,0.262139,0.104722,1
-0.152916,0.322574,-0.0696058,1
-0.165127,0.254075,0.0528367,1
-0.0531692,0.275677,0.085844,1
-0.114196,0.396535,0.0688701,1
-0.0888672,0.324424,-0.120414,1
-0.18746,0.369828,0.0845168,1
-0.22232,0.414739,-0.11964,1
-0.153645,0.411513,0.04639,1
-0.22158,0.354958,0.0306751,1
-0.185114,0.41827,0.0573874,1
-0.0773972,0.393283,0.0995339,1
-0.217602,0.427974,-0.00522944,1
-0.128488,0.28818,0.0295754,1
-0.0921459,0.310032,0.114521,1
-0.0704351,0.336991,0.0421882,1
-0.0644665,0.407366,0.0560449,1
-0.137634,0.41384,-0.0781535,1
-0.112246,0.334618,0.0847519,1
-0.154144,0.336193,-0.0028707,1
-0.0248611,0.291395,-0.0374176,1
-0.118467,0.305317,0.0786919,1
-0.164068,0.317625,0.000557453,1
-0.156779,0.451408,0.102249,1
0.00875993,0.348651,0.0745054,1
-0.0641498,0.457972,0.0279599,1
-0.0746752,0.459489,0.11578,1
-0.137983,0.327211,0.0744143,1
-0.0621156,0.330613,-0.104388,1
-0.0683202,0.363992,0.115856,1
-0.134172,0.455829,-0.0915247,1
-0.108393,0.348174,-0.0345735,1
-0.00203914,0.406631,0.112041,1
-0.148278,0.378878,-0.101028,1
-0.0110301,0.363033,0.0357263,1
-0.124093,0.425846,-0.0985252,1
-0.0219419,0.409696,0.0397233,1
0.00456735,0.316273,0.00392493,1
-0.0975513,0.35284,0.031115,1
-0.118317,0.394675,0.0331931,1
-0.064333,0.343741,0.0197081,1
-0.0380384,0.423591,-0.0592986,1
-0.0408939,0.458234,-0.0478159,1
-0.0187872,0.399647,-0.0259349,1
-0.0311535,0.319583,-0.0826813,1
-0.00495561,0.443936,-0.0727989,1
-0.133401,0.442955,0.026663,1
-0.155767,0.334598,0.0259879,1
-0.0565571,0.453324,0.0490445,1
-0.0752783,0.382564,0.0343915,1
-0.0160499,0.486768,0.0586843,1
-0.151693,0.384069,0.0680738,1
-0.0693045,0.325858,-0.0664811,1
-0.183667,0.499119,0.0652524,1
-0.145629,0.464293,0.115158,1
-0.161226,0.502312,-0.023652,1
-0.0721285,0.340771,-0.036682,1
-0.0919822,0.397674,0.0162192,1
-0.159772,0.426155,0.043963,1
-0.196865,0.446883,0.0132613,1
-0.0813924,0.500292,-0.081483,1
-0.118389,0.417115,-0.109978,1
-0.0864753,0.342068,0.105321,1
-0.221819,0.506027,-0.0865949,1
-0.187055,0.408258,-0.0688853,1
-0.272304,0.413429,0.0287942,1
-0.221261,0.489993,0.0350892,1
