episode_R,Reward Evolution
4129,11.0
4130,17.0
4131,23.0
4132,26.0
4133,14.0
4134,30.0
4135,33.0
4136,19.0
4137,14.0
4138,40.0
4139,27.0
4140,110.0
4141,16.0
4142,22.0
4143,16.0
4144,19.0
4145,40.0
4146,22.0
4147,38.0
4148,27.0
4149,16.0
4150,10.0
4151,30.0
4152,25.0
4153,16.0
4154,20.0
4155,51.0
4156,25.0
4157,48.0
4158,25.0
4159,31.0
4160,38.0
4161,31.0
4162,28.0
4163,37.0
4164,28.0
4165,59.0
4166,32.0
4167,56.0
4168,62.0
4169,45.0
4170,39.0
4171,30.0
4172,14.0
4173,16.0
4174,42.0
4175,31.0
4176,19.0
4177,32.0
4178,39.0
4179,32.0
4180,63.0
4181,17.0
4182,33.0
4183,17.0
4184,94.0
4185,14.0
4186,15.0
4187,17.0
4188,41.0
4189,11.0
4190,32.0
4191,14.0
4192,14.0
4193,30.0
4194,41.0
4195,67.0
4196,21.0
4197,22.0
4198,86.0
4199,15.0
4200,82.0
4201,14.0
4202,18.0
4203,48.0
4204,22.0
4205,22.0
4206,29.0
4207,35.0
4208,41.0
4209,15.0
4210,52.0
4211,40.0
4212,26.0
4213,33.0
4214,36.0
4215,11.0
4216,20.0
4217,44.0
4218,19.0
4219,17.0
4220,42.0
4221,30.0
4222,26.0
4223,32.0
4224,13.0
4225,29.0
4226,22.0
4227,31.0
4228,38.0
4229,17.0
4230,18.0
4231,50.0
4232,106.0
4233,33.0
4234,30.0
4235,33.0
4236,17.0
4237,62.0
4238,19.0
4239,12.0
4240,26.0
4241,83.0
4242,30.0
4243,18.0
4244,24.0
4245,14.0
4246,30.0
4247,30.0
4248,112.0
4249,76.0
4250,40.0
4251,32.0
4252,14.0
4253,11.0
4254,37.0
4255,25.0
4256,22.0
4257,15.0
4258,39.0
4259,11.0
4260,12.0
4261,36.0
4262,20.0
4263,52.0
4264,38.0
4265,13.0
4266,16.0
4267,19.0
4268,33.0
4269,20.0
4270,50.0
4271,47.0
4272,44.0
4273,20.0
4274,42.0
4275,37.0
4276,30.0
4277,48.0
4278,11.0
4279,63.0
4280,36.0
4281,20.0
4282,26.0
4283,45.0
4284,43.0
4285,17.0
4286,27.0
4287,25.0
4288,39.0
4289,40.0
4290,13.0
4291,140.0
4292,36.0
4293,20.0
4294,140.0
4295,35.0
4296,34.0
4297,29.0
4298,23.0
4299,16.0
4300,15.0
4301,62.0
4302,32.0
4303,15.0
4304,18.0
4305,19.0
4306,13.0
4307,36.0
4308,33.0
4309,24.0
4310,20.0
4311,14.0
4312,30.0
4313,31.0
4314,20.0
4315,14.0
4316,13.0
4317,44.0
4318,49.0
4319,34.0
4320,53.0
4321,16.0
4322,13.0
4323,75.0
4324,56.0
4325,44.0
4326,27.0
4327,46.0
4328,16.0
4329,21.0
4330,44.0
4331,20.0
4332,39.0
4333,14.0
4334,18.0
4335,19.0
4336,35.0
4337,33.0
4338,14.0
4339,19.0
4340,20.0
4341,14.0
4342,24.0
4343,34.0
4344,35.0
4345,27.0
4346,152.0
4347,25.0
4348,30.0
4349,40.0
4350,38.0
4351,55.0
4352,14.0
4353,59.0
4354,36.0
4355,13.0
4356,31.0
4357,13.0
4358,14.0
4359,19.0
4360,38.0
4361,63.0
4362,30.0
4363,67.0
4364,38.0
4365,39.0
4366,56.0
4367,21.0
4368,54.0
4369,25.0
4370,14.0
4371,43.0
4372,65.0
4373,20.0
4374,19.0
4375,37.0
4376,18.0
4377,23.0
4378,12.0
4379,49.0
4380,38.0
4381,43.0
4382,10.0
4383,59.0
4384,38.0
4385,42.0
4386,87.0
4387,50.0
4388,11.0
4389,63.0
4390,55.0
4391,30.0
4392,20.0
4393,19.0
4394,34.0
4395,78.0
4396,12.0
4397,48.0
4398,32.0
4399,43.0
4400,12.0
4401,38.0
4402,45.0
4403,90.0
4404,116.0
4405,23.0
4406,25.0
4407,26.0
4408,52.0
4409,13.0
4410,17.0
4411,46.0
4412,77.0
4413,14.0
4414,14.0
4415,39.0
4416,51.0
4417,18.0
4418,50.0
4419,22.0
4420,21.0
4421,31.0
4422,86.0
4423,35.0
4424,20.0
4425,21.0
4426,63.0
4427,39.0
4428,14.0
4429,35.0
4430,42.0
4431,28.0
4432,11.0
4433,19.0
4434,30.0
4435,20.0
4436,38.0
4437,16.0
4438,37.0
4439,45.0
4440,44.0
4441,24.0
4442,62.0
4443,10.0
4444,42.0
4445,13.0
4446,17.0
4447,37.0
4448,34.0
4449,17.0
4450,52.0
4451,14.0
4452,63.0
4453,51.0
4454,12.0
4455,41.0
4456,32.0
4457,30.0
4458,29.0
4459,33.0
4460,56.0
4461,14.0
4462,40.0
4463,71.0
4464,11.0
4465,78.0
4466,15.0
4467,96.0
4468,58.0
4469,14.0
4470,59.0
4471,23.0
4472,27.0
4473,15.0
4474,16.0
4475,15.0
4476,17.0
4477,57.0
4478,15.0
4479,20.0
4480,18.0
4481,82.0
4482,16.0
4483,61.0
4484,17.0
4485,20.0
4486,14.0
4487,18.0
4488,30.0
4489,42.0
4490,27.0
4491,23.0
4492,38.0
4493,41.0
4494,17.0
4495,23.0
4496,49.0
4497,25.0
4498,16.0
4499,12.0
4500,13.0
4501,43.0
4502,26.0
4503,27.0
4504,25.0
4505,12.0
4506,14.0
4507,18.0
4508,54.0
4509,16.0
4510,13.0
4511,41.0
4512,52.0
4513,17.0
4514,20.0
4515,15.0
4516,66.0
4517,20.0
4518,12.0
4519,35.0
4520,22.0
4521,55.0
4522,39.0
4523,56.0
4524,41.0
4525,17.0
4526,30.0
4527,24.0
4528,59.0
4529,21.0
4530,31.0
4531,77.0
4532,86.0
4533,30.0
4534,25.0
4535,25.0
4536,45.0
4537,12.0
4538,42.0
4539,23.0
4540,26.0
4541,18.0
4542,32.0
4543,15.0
4544,14.0
4545,17.0
4546,21.0
4547,46.0
4548,14.0
4549,31.0
4550,18.0
4551,16.0
4552,28.0
4553,19.0
4554,16.0
4555,33.0
4556,12.0
4557,42.0
4558,15.0
4559,25.0
4560,38.0
4561,16.0
4562,39.0
4563,31.0
4564,11.0
4565,25.0
4566,29.0
4567,14.0
4568,31.0
4569,10.0
4570,19.0
4571,27.0
4572,36.0
4573,10.0
4574,88.0
4575,12.0
4576,13.0
4577,15.0
4578,52.0
4579,41.0
4580,31.0
4581,30.0
4582,28.0
4583,53.0
4584,17.0
4585,47.0
4586,20.0
4587,28.0
4588,22.0
4589,39.0
4590,41.0
4591,26.0
4592,17.0
4593,35.0
4594,22.0
4595,14.0
4596,26.0
4597,32.0
4598,15.0
4599,20.0
4600,37.0
4601,17.0
4602,56.0
4603,14.0
4604,32.0
4605,25.0
4606,42.0
4607,25.0
4608,60.0
4609,25.0
4610,51.0
4611,14.0
4612,22.0
4613,31.0
4614,16.0
4615,14.0
4616,12.0
4617,34.0
4618,27.0
4619,12.0
4620,24.0
4621,20.0
4622,20.0
4623,28.0
4624,34.0
4625,49.0
4626,15.0
4627,10.0
4628,38.0
4629,33.0
4630,86.0
4631,27.0
4632,25.0
4633,27.0
4634,120.0
4635,22.0
4636,33.0
4637,25.0
4638,33.0
4639,11.0
4640,24.0
4641,12.0
4642,34.0
4643,21.0
4644,29.0
4645,32.0
4646,21.0
4647,40.0
4648,41.0
4649,45.0
4650,54.0
4651,33.0
4652,27.0
4653,11.0
4654,38.0
4655,25.0
4656,46.0
4657,40.0
4658,21.0
4659,15.0
4660,36.0
4661,10.0
4662,45.0
4663,43.0
4664,31.0
4665,45.0
4666,11.0
4667,39.0
4668,11.0
4669,15.0
4670,14.0
4671,19.0
4672,28.0
4673,39.0
4674,37.0
4675,46.0
4676,26.0
4677,53.0
4678,35.0
4679,59.0
4680,29.0
4681,54.0
4682,34.0
4683,52.0
4684,12.0
4685,38.0
4686,43.0
4687,26.0
4688,35.0
4689,15.0
4690,51.0
4691,49.0
4692,48.0
4693,38.0
4694,35.0
4695,61.0
4696,48.0
4697,13.0
4698,65.0
4699,26.0
4700,57.0
4701,13.0
4702,81.0
4703,12.0
4704,29.0
4705,53.0
4706,35.0
4707,11.0
4708,33.0
4709,57.0
4710,69.0
4711,25.0
4712,88.0
4713,17.0
4714,15.0
4715,19.0
4716,21.0
4717,43.0
4718,113.0
4719,21.0
4720,34.0
4721,16.0
4722,152.0
4723,62.0
4724,23.0
4725,13.0
4726,13.0
4727,21.0
4728,18.0
4729,16.0
4730,77.0
4731,63.0
4732,25.0
4733,40.0
4734,57.0
4735,37.0
4736,113.0
4737,110.0
4738,83.0
4739,61.0
4740,10.0
4741,39.0
4742,17.0
4743,19.0
4744,61.0
4745,45.0
4746,25.0
4747,13.0
4748,19.0
4749,69.0
4750,40.0
4751,28.0
4752,11.0
4753,19.0
4754,26.0
4755,46.0
4756,61.0
4757,112.0
4758,35.0
4759,59.0
4760,14.0
4761,108.0
4762,18.0
4763,26.0
4764,16.0
4765,73.0
4766,18.0
4767,78.0
4768,15.0
4769,27.0
4770,69.0
4771,110.0
4772,20.0
4773,19.0
4774,58.0
4775,50.0
4776,71.0
4777,98.0
4778,45.0
4779,68.0
4780,17.0
4781,39.0
4782,20.0
4783,45.0
4784,35.0
4785,47.0
4786,56.0
4787,36.0
4788,38.0
4789,101.0
4790,58.0
4791,92.0
4792,155.0
4793,19.0
4794,20.0
4795,15.0
4796,17.0
4797,13.0
4798,29.0
4799,21.0
4800,15.0
4801,43.0
4802,25.0
4803,12.0
4804,22.0
4805,22.0
4806,22.0
4807,36.0
4808,77.0
4809,23.0
4810,22.0
4811,21.0
4812,27.0
4813,12.0
4814,60.0
4815,37.0
4816,16.0
4817,53.0
4818,13.0
4819,30.0
4820,34.0
4821,37.0
4822,38.0
4823,10.0
4824,22.0
4825,35.0
4826,106.0
4827,13.0
4828,51.0
4829,15.0
4830,15.0
4831,20.0
4832,34.0
4833,37.0
4834,128.0
4835,25.0
4836,22.0
4837,63.0
4838,19.0
4839,50.0
4840,60.0
4841,77.0
4842,50.0
4843,20.0
4844,103.0
4845,10.0
4846,73.0
4847,35.0
4848,27.0
4849,17.0
4850,40.0
4851,63.0
4852,17.0
4853,16.0
4854,15.0
4855,15.0
4856,30.0
4857,19.0
4858,43.0
4859,15.0
4860,19.0
4861,17.0
4862,17.0
4863,27.0
4864,17.0
4865,72.0
4866,37.0
4867,44.0
4868,21.0
4869,17.0
4870,61.0
4871,38.0
4872,16.0
4873,10.0
4874,19.0
4875,26.0
4876,38.0
4877,38.0
4878,16.0
4879,35.0
4880,40.0
4881,20.0
4882,45.0
4883,27.0
4884,21.0
4885,19.0
4886,17.0
4887,23.0
4888,14.0
4889,32.0
4890,37.0
4891,12.0
4892,15.0
4893,68.0
4894,49.0
4895,85.0
4896,19.0
4897,139.0
4898,13.0
4899,16.0
4900,57.0
4901,16.0
4902,10.0
4903,120.0
4904,70.0
4905,66.0
4906,15.0
4907,38.0
4908,30.0
4909,15.0
4910,25.0
4911,23.0
4912,21.0
4913,13.0
4914,31.0
4915,16.0
4916,77.0
4917,25.0
4918,62.0
4919,88.0
4920,85.0
4921,76.0
4922,10.0
4923,18.0
4924,42.0
4925,17.0
4926,23.0
4927,21.0
4928,13.0
4929,83.0
4930,28.0
4931,12.0
4932,18.0
4933,55.0
4934,15.0
4935,16.0
4936,12.0
4937,93.0
4938,12.0
4939,61.0
4940,39.0
4941,29.0
4942,38.0
4943,138.0
4944,11.0
4945,58.0
4946,58.0
4947,21.0
4948,53.0
4949,33.0
4950,42.0
4951,198.0
4952,102.0
4953,69.0
4954,11.0
4955,13.0
4956,13.0
4957,18.0
4958,40.0
4959,59.0
4960,14.0
4961,94.0
4962,31.0
4963,28.0
4964,20.0
4965,71.0
4966,16.0
4967,123.0
4968,21.0
4969,22.0
4970,92.0
4971,15.0
4972,19.0
4973,22.0
4974,24.0
4975,62.0
4976,30.0
4977,40.0
4978,19.0
4979,17.0
4980,15.0
4981,42.0
4982,20.0
4983,17.0
4984,14.0
4985,56.0
4986,14.0
4987,46.0
4988,14.0
4989,25.0
4990,22.0
4991,16.0
4992,27.0
4993,39.0
4994,23.0
4995,15.0
4996,24.0
4997,19.0
4998,33.0
4999,15.0
5000,16.0
5001,17.0
5002,17.0
5003,64.0
5004,13.0
5005,16.0
5006,10.0
5007,12.0
5008,28.0
5009,21.0
5010,17.0
5011,97.0
5012,27.0
5013,15.0
5014,22.0
5015,13.0
5016,75.0
5017,16.0
5018,84.0
5019,31.0
5020,30.0
5021,19.0
5022,69.0
5023,17.0
5024,29.0
5025,92.0
5026,11.0
5027,29.0
5028,43.0
5029,14.0
5030,114.0
5031,22.0
5032,29.0
5033,21.0
5034,14.0
5035,18.0
5036,45.0
5037,24.0
5038,25.0
5039,14.0
5040,10.0
5041,37.0
5042,20.0
5043,51.0
5044,18.0
5045,15.0
5046,20.0
5047,32.0
5048,30.0
5049,22.0
5050,12.0
5051,18.0
5052,45.0
5053,16.0
5054,27.0
5055,36.0
5056,11.0
5057,41.0
5058,27.0
5059,17.0
5060,15.0
5061,25.0
5062,77.0
5063,36.0
5064,14.0
5065,24.0
5066,31.0
5067,17.0
5068,26.0
5069,16.0
5070,10.0
5071,12.0
5072,18.0
5073,29.0
5074,29.0
5075,17.0
5076,58.0
5077,34.0
5078,16.0
5079,26.0
5080,19.0
5081,14.0
5082,53.0
5083,56.0
5084,41.0
5085,22.0
5086,35.0
5087,60.0
5088,82.0
5089,40.0
5090,22.0
5091,41.0
5092,45.0
5093,30.0
5094,25.0
5095,15.0
5096,17.0
5097,71.0
5098,10.0
5099,15.0
5100,12.0
5101,18.0
5102,11.0
5103,37.0
5104,17.0
5105,20.0
5106,13.0
5107,19.0
5108,17.0
5109,117.0
5110,49.0
5111,21.0
5112,27.0
5113,12.0
5114,44.0
5115,24.0
5116,35.0
5117,39.0
5118,54.0
5119,41.0
5120,15.0
5121,40.0
5122,28.0
5123,48.0
5124,15.0
5125,71.0
5126,28.0
5127,25.0
5128,18.0
5129,29.0
5130,173.0
5131,38.0
5132,28.0
5133,54.0
5134,24.0
5135,14.0
5136,30.0
5137,46.0
5138,34.0
5139,13.0
5140,20.0
5141,82.0
5142,23.0
5143,28.0
5144,29.0
5145,13.0
5146,17.0
5147,104.0
5148,22.0
5149,33.0
5150,16.0
5151,79.0
5152,12.0
5153,86.0
5154,20.0
5155,16.0
5156,71.0
5157,23.0
5158,69.0
5159,41.0
5160,11.0
5161,26.0
5162,24.0
5163,25.0
5164,27.0
5165,46.0
5166,34.0
5167,11.0
5168,41.0
5169,10.0
5170,22.0
5171,35.0
5172,28.0
5173,15.0
5174,32.0
5175,27.0
5176,16.0
5177,22.0
5178,34.0
5179,13.0
5180,92.0
5181,33.0
5182,41.0
5183,49.0
5184,31.0
5185,29.0
5186,93.0
5187,17.0
5188,20.0
5189,36.0
5190,42.0
5191,30.0
5192,14.0
5193,23.0
5194,54.0
5195,21.0
5196,15.0
5197,45.0
5198,40.0
5199,21.0
5200,15.0
5201,17.0
5202,102.0
5203,64.0
5204,29.0
5205,24.0
5206,27.0
5207,19.0
5208,35.0
5209,28.0
5210,15.0
5211,19.0
5212,19.0
5213,34.0
5214,31.0
5215,17.0
5216,29.0
5217,25.0
5218,15.0
5219,41.0
5220,12.0
5221,14.0
5222,42.0
5223,35.0
5224,48.0
5225,13.0
5226,23.0
5227,21.0
5228,14.0
5229,14.0
5230,15.0
5231,23.0
5232,12.0
5233,29.0
5234,31.0
5235,40.0
5236,20.0
5237,16.0
5238,21.0
5239,21.0
5240,52.0
5241,21.0
5242,20.0
5243,41.0
5244,31.0
5245,60.0
5246,27.0
5247,14.0
5248,21.0
5249,16.0
5250,24.0
5251,71.0
5252,64.0
5253,17.0
5254,31.0
5255,87.0
5256,22.0
5257,16.0
5258,20.0
5259,53.0
5260,17.0
5261,11.0
5262,34.0
5263,12.0
5264,14.0
5265,25.0
5266,24.0
5267,20.0
5268,17.0
5269,25.0
5270,25.0
5271,44.0
5272,33.0
5273,33.0
5274,23.0
5275,16.0
5276,58.0
5277,44.0
5278,22.0
5279,24.0
5280,98.0
5281,23.0
5282,67.0
5283,24.0
5284,18.0
5285,22.0
5286,45.0
5287,20.0
5288,22.0
5289,25.0
5290,19.0
5291,17.0
5292,19.0
5293,11.0
5294,102.0
5295,33.0
5296,42.0
5297,104.0
5298,26.0
5299,26.0
5300,15.0
5301,41.0
5302,42.0
5303,58.0
5304,17.0
5305,21.0
5306,13.0
5307,18.0
5308,30.0
5309,17.0
5310,22.0
5311,34.0
5312,17.0
5313,34.0
5314,15.0
5315,31.0
5316,134.0
5317,24.0
5318,23.0
5319,24.0
5320,27.0
5321,21.0
5322,26.0
5323,27.0
5324,23.0
5325,26.0
5326,11.0
5327,16.0
5328,44.0
5329,89.0
5330,69.0
5331,14.0
5332,51.0
5333,12.0
5334,16.0
5335,20.0
5336,24.0
5337,17.0
5338,31.0
5339,23.0
5340,16.0
5341,16.0
5342,12.0
5343,17.0
5344,15.0
5345,17.0
5346,22.0
5347,31.0
5348,23.0
5349,24.0
5350,13.0
5351,26.0
5352,14.0
5353,17.0
5354,14.0
5355,27.0
5356,14.0
5357,14.0
5358,13.0
5359,18.0
5360,14.0
5361,29.0
5362,18.0
5363,74.0
5364,24.0
5365,16.0
5366,20.0
5367,36.0
5368,17.0
5369,19.0
5370,33.0
5371,20.0
5372,14.0
5373,27.0
5374,35.0
5375,158.0
5376,25.0
5377,21.0
5378,21.0
5379,26.0
5380,22.0
5381,31.0
5382,17.0
5383,14.0
5384,14.0
5385,32.0
5386,21.0
5387,26.0
5388,30.0
5389,24.0
5390,18.0
5391,14.0
5392,84.0
5393,24.0
5394,14.0
5395,17.0
5396,21.0
5397,18.0
5398,42.0
5399,15.0
5400,17.0
5401,92.0
5402,23.0
5403,21.0
5404,20.0
5405,26.0
5406,20.0
5407,19.0
5408,22.0
5409,16.0
5410,107.0
5411,112.0
5412,14.0
5413,46.0
5414,30.0
5415,21.0
5416,21.0
5417,19.0
5418,15.0
5419,102.0
5420,17.0
5421,22.0
5422,19.0
5423,16.0
5424,45.0
5425,24.0
5426,38.0
5427,15.0
5428,26.0
5429,20.0
5430,24.0
5431,26.0
5432,14.0
5433,33.0
5434,46.0
5435,102.0
5436,72.0
5437,37.0
5438,70.0
5439,47.0
5440,11.0
5441,20.0
5442,66.0
5443,22.0
5444,13.0
5445,25.0
5446,23.0
5447,24.0
5448,18.0
5449,69.0
5450,16.0
5451,29.0
5452,19.0
5453,20.0
5454,53.0
5455,37.0
5456,36.0
5457,41.0
5458,53.0
5459,46.0
5460,16.0
5461,24.0
5462,26.0
5463,47.0
5464,15.0
5465,12.0
5466,27.0
5467,86.0
5468,30.0
5469,22.0
5470,109.0
5471,13.0
5472,33.0
5473,18.0
5474,61.0
5475,32.0
5476,16.0
5477,33.0
5478,36.0
5479,33.0
5480,28.0
5481,9.0
5482,35.0
5483,38.0
5484,19.0
5485,24.0
5486,20.0
5487,44.0
5488,26.0
5489,133.0
5490,43.0
5491,16.0
5492,24.0
5493,14.0
5494,39.0
5495,45.0
5496,28.0
5497,13.0
5498,29.0
5499,15.0
5500,15.0
5501,23.0
5502,23.0
5503,15.0
5504,13.0
5505,23.0
5506,29.0
5507,17.0
5508,23.0
5509,22.0
5510,13.0
5511,12.0
5512,35.0
5513,23.0
5514,27.0
5515,24.0
5516,17.0
5517,20.0
5518,31.0
5519,12.0
5520,18.0
5521,10.0
5522,14.0
5523,83.0
5524,13.0
5525,15.0
5526,26.0
5527,13.0
5528,10.0
5529,33.0
5530,29.0
5531,9.0
5532,82.0
5533,22.0
5534,18.0
5535,81.0
5536,31.0
5537,12.0
5538,13.0
5539,46.0
5540,63.0
5541,48.0
5542,12.0
5543,19.0
5544,24.0
5545,63.0
5546,12.0
5547,75.0
5548,12.0
5549,32.0
5550,10.0
5551,29.0
5552,15.0
5553,12.0
5554,36.0
5555,35.0
5556,16.0
5557,45.0
5558,19.0
5559,26.0
5560,26.0
5561,18.0
5562,11.0
5563,119.0
5564,21.0
5565,17.0
5566,160.0
5567,29.0
5568,14.0
5569,24.0
5570,68.0
5571,61.0
5572,13.0
5573,32.0
5574,51.0
5575,61.0
5576,46.0
5577,34.0
5578,43.0
5579,16.0
5580,44.0
5581,27.0
5582,33.0
5583,12.0
5584,18.0
5585,22.0
5586,32.0
5587,11.0
5588,13.0
5589,36.0
5590,16.0
5591,36.0
5592,18.0
5593,16.0
5594,38.0
5595,22.0
5596,16.0
5597,56.0
5598,87.0
5599,39.0
5600,16.0
5601,114.0
5602,92.0
5603,90.0
5604,25.0
5605,20.0
5606,49.0
5607,40.0
5608,30.0
5609,23.0
5610,26.0
5611,53.0
5612,28.0
5613,23.0
5614,30.0
5615,32.0
5616,127.0
5617,31.0
5618,28.0
5619,29.0
5620,18.0
5621,23.0
5622,11.0
5623,24.0
5624,16.0
5625,50.0
5626,57.0
5627,27.0
5628,117.0
5629,19.0
5630,25.0
5631,13.0
5632,79.0
5633,72.0
5634,24.0
5635,122.0
5636,37.0
5637,23.0
5638,23.0
5639,41.0
5640,28.0
5641,36.0
5642,27.0
5643,15.0
5644,24.0
5645,42.0
5646,14.0
5647,23.0
5648,36.0
5649,68.0
5650,32.0
5651,85.0
5652,54.0
5653,28.0
5654,39.0
5655,64.0
5656,99.0
5657,14.0
5658,36.0
5659,34.0
5660,38.0
5661,18.0
5662,50.0
5663,12.0
5664,27.0
5665,32.0
5666,63.0
5667,53.0
5668,46.0
5669,35.0
5670,73.0
5671,29.0
5672,30.0
5673,18.0
5674,44.0
5675,17.0
5676,20.0
5677,25.0
5678,12.0
5679,16.0
5680,28.0
5681,16.0
5682,18.0
5683,12.0
5684,15.0
5685,17.0
5686,15.0
5687,15.0
5688,18.0
5689,20.0
5690,34.0
5691,28.0
5692,50.0
5693,41.0
5694,19.0
5695,14.0
5696,23.0
5697,26.0
5698,82.0
5699,35.0
5700,42.0
5701,91.0
5702,71.0
5703,47.0
5704,16.0
5705,24.0
5706,20.0
5707,66.0
5708,35.0
5709,23.0
5710,30.0
5711,46.0
5712,22.0
5713,49.0
5714,14.0
5715,51.0
5716,41.0
5717,19.0
5718,16.0
5719,44.0
5720,31.0
5721,17.0
5722,133.0
5723,11.0
5724,59.0
5725,45.0
5726,17.0
5727,28.0
5728,117.0
5729,12.0
5730,43.0
5731,67.0
5732,40.0
5733,13.0
5734,63.0
5735,35.0
5736,43.0
5737,22.0
5738,17.0
5739,42.0
5740,19.0
5741,23.0
5742,133.0
5743,62.0
5744,12.0
5745,140.0
5746,73.0
5747,10.0
5748,29.0
5749,21.0
5750,23.0
5751,16.0
5752,25.0
5753,17.0
5754,30.0
5755,69.0
5756,65.0
5757,40.0
5758,38.0
5759,23.0
5760,29.0
5761,27.0
5762,67.0
5763,23.0
5764,55.0
5765,57.0
5766,65.0
5767,78.0
5768,18.0
5769,14.0
5770,17.0
5771,22.0
5772,57.0
5773,69.0
5774,14.0
5775,20.0
5776,33.0
5777,61.0
5778,86.0
5779,11.0
5780,40.0
5781,19.0
5782,48.0
5783,52.0
5784,48.0
5785,50.0
5786,27.0
5787,27.0
5788,16.0
5789,14.0
5790,46.0
5791,129.0
5792,19.0
5793,39.0
5794,94.0
5795,10.0
5796,27.0
5797,30.0
5798,77.0
5799,52.0
5800,10.0
5801,18.0
5802,34.0
5803,47.0
5804,20.0
5805,10.0
5806,42.0
5807,81.0
5808,15.0
5809,15.0
5810,22.0
5811,23.0
5812,15.0
5813,60.0
5814,50.0
5815,56.0
5816,19.0
5817,41.0
5818,23.0
5819,36.0
5820,80.0
5821,30.0
5822,59.0
5823,51.0
5824,12.0
5825,13.0
5826,41.0
5827,35.0
5828,14.0
5829,65.0
5830,16.0
5831,18.0
5832,59.0
5833,17.0
5834,19.0
5835,225.0
5836,52.0
5837,58.0
5838,10.0
5839,61.0
5840,33.0
5841,45.0
5842,43.0
5843,95.0
5844,13.0
5845,11.0
5846,14.0
5847,37.0
5848,46.0
5849,17.0
5850,20.0
5851,15.0
5852,18.0
5853,50.0
5854,13.0
5855,22.0
5856,61.0
5857,18.0
5858,12.0
5859,100.0
5860,15.0
5861,69.0
5862,27.0
5863,51.0
5864,42.0
5865,31.0
5866,42.0
5867,30.0
5868,41.0
5869,113.0
5870,20.0
5871,39.0
5872,16.0
5873,82.0
5874,66.0
5875,48.0
5876,62.0
5877,32.0
5878,53.0
5879,42.0
5880,23.0
5881,34.0
5882,42.0
5883,23.0
5884,10.0
5885,38.0
5886,48.0
5887,13.0
5888,13.0
5889,45.0
5890,41.0
5891,27.0
5892,63.0
5893,19.0
5894,113.0
5895,47.0
5896,36.0
5897,89.0
5898,65.0
5899,12.0
5900,23.0
5901,27.0
5902,14.0
5903,70.0
5904,79.0
5905,19.0
5906,45.0
5907,28.0
5908,35.0
5909,18.0
5910,41.0
5911,26.0
5912,26.0
5913,35.0
5914,34.0
5915,34.0
5916,42.0
5917,65.0
5918,21.0
5919,11.0
5920,36.0
5921,31.0
5922,110.0
5923,46.0
5924,19.0
5925,74.0
5926,106.0
5927,13.0
5928,16.0
5929,51.0
5930,32.0
5931,44.0
5932,38.0
5933,49.0
5934,66.0
5935,24.0
5936,82.0
5937,35.0
5938,46.0
5939,14.0
5940,28.0
5941,45.0
5942,31.0
5943,10.0
5944,19.0
5945,31.0
5946,30.0
5947,35.0
5948,16.0
5949,19.0
5950,40.0
5951,11.0
5952,16.0
5953,21.0
5954,39.0
5955,14.0
5956,42.0
5957,41.0
5958,44.0
5959,13.0
5960,34.0
5961,58.0
5962,100.0
5963,34.0
5964,17.0
5965,15.0
5966,80.0
5967,15.0
5968,18.0
5969,23.0
5970,13.0
5971,51.0
5972,111.0
5973,45.0
5974,151.0
5975,11.0
5976,34.0
5977,10.0
5978,28.0
5979,25.0
5980,35.0
5981,13.0
5982,13.0
5983,99.0
5984,29.0
5985,62.0
5986,88.0
5987,94.0
5988,32.0
5989,170.0
5990,22.0
5991,24.0
5992,13.0
5993,15.0
5994,23.0
5995,19.0
5996,20.0
5997,13.0
5998,55.0
5999,36.0
6000,83.0
6001,11.0
6002,60.0
6003,25.0
6004,75.0
6005,15.0
6006,20.0
6007,30.0
6008,52.0
6009,97.0
6010,39.0
6011,142.0
6012,32.0
6013,12.0
6014,75.0
6015,37.0
6016,79.0
6017,91.0
6018,53.0
6019,209.0
6020,11.0
6021,101.0
6022,36.0
6023,61.0
6024,135.0
6025,34.0
6026,11.0
6027,27.0
6028,55.0
6029,22.0
6030,28.0
6031,25.0
6032,18.0
6033,128.0
6034,96.0
6035,15.0
6036,14.0
6037,11.0
6038,11.0
6039,16.0
6040,18.0
6041,28.0
6042,48.0
6043,50.0
6044,104.0
6045,41.0
6046,98.0
6047,22.0
6048,13.0
6049,42.0
6050,9.0
6051,155.0
6052,39.0
6053,35.0
6054,160.0
6055,69.0
6056,20.0
6057,37.0
6058,41.0
6059,68.0
6060,26.0
6061,29.0
6062,84.0
6063,82.0
6064,20.0
6065,35.0
6066,20.0
6067,41.0
6068,21.0
6069,25.0
6070,15.0
6071,49.0
6072,18.0
6073,25.0
6074,17.0
6075,27.0
6076,30.0
6077,60.0
6078,84.0
6079,24.0
6080,20.0
6081,57.0
6082,129.0
6083,14.0
6084,48.0
6085,87.0
6086,13.0
6087,110.0
6088,41.0
6089,32.0
6090,38.0
6091,13.0
6092,30.0
6093,32.0
6094,36.0
6095,16.0
6096,11.0
6097,59.0
6098,97.0
6099,186.0
6100,81.0
6101,29.0
6102,15.0
6103,25.0
6104,50.0
6105,14.0
6106,29.0
6107,64.0
6108,21.0
6109,83.0
6110,133.0
6111,31.0
6112,131.0
6113,191.0
6114,31.0
6115,18.0
6116,29.0
6117,43.0
6118,59.0
6119,102.0
6120,51.0
6121,101.0
6122,51.0
6123,45.0
6124,65.0
6125,35.0
6126,218.0
